State,Alabama,Alabama,Alaska,Alaska,Arizona,Arizona,Arkansas,Arkansas,California,California,Colorado,Colorado,Connecticut,Connecticut,Delaware,Delaware,District of Columbia,District of Columbia,Florida,Florida,Georgia,Georgia,Idaho,Idaho,Illinois,Illinois,Indiana,Indiana,Iowa,Iowa,Kansas,Kansas,Kentucky,Kentucky,Louisiana,Louisiana,Maine,Maine,Maryland,Maryland,Massachusetts,Massachusetts,Michigan,Michigan,Minnesota,Minnesota,Mississippi,Mississippi,Missouri,Missouri,Montana,Montana,Nebraska,Nebraska,Nevada,Nevada,New Hampshire,New Hampshire,New Jersey,New Jersey,New Mexico,New Mexico,New York,New York,North Carolina,North Carolina,North Dakota,North Dakota,Ohio,Ohio,Oklahoma,Oklahoma,Oregon,Oregon,Pennsylvania,Pennsylvania,Rhode Island,Rhode Island,South Carolina,South Carolina,South Dakota,South Dakota,Tennessee,Tennessee,Texas,Texas,Utah,Utah,Vermont,Vermont,Virginia,Virginia,Washington,Washington,West Virginia,West Virginia,Wisconsin,Wisconsin,Wyoming,Wyoming
index,1,1,2,2,4,4,5,5,6,6,8,8,9,9,10,10,11,11,12,12,13,13,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31,32,32,33,33,34,34,35,35,36,36,37,37,38,38,39,39,40,40,41,41,42,42,44,44,45,45,46,46,47,47,48,48,49,49,50,50,51,51,53,53,54,54,55,55,56,56
Population for whom poverty status is determined,"4,754,288","795,989","719,376","76,933","6,891,224","1,043,764","2,910,954","496,260","38,535,926","5,149,742","5,489,133","565,873","3,470,087","344,146","930,764","109,400","659,676","107,140","20,481,252","2,870,487","10,130,335","1,528,558","1,686,285","221,256","12,474,842","1,557,873","6,461,389","867,996","3,040,184","348,122","2,826,056","337,739","4,309,501","747,010","4,532,714","871,467","1,298,787","153,131","5,876,434","539,991","6,615,375","680,962","9,741,628","1,398,527","5,440,087","526,065","2,886,767","585,786","5,922,570","810,045","1,025,221","134,605","1,859,691","206,579","2,929,882","384,690","1,305,013","98,682","8,706,202","869,081","2,049,986","392,065","19,063,180","2,681,277","9,984,891","1,467,591","732,326","78,198","11,331,030","1,588,343","3,817,368","598,373","4,052,019","533,527","12,380,284","1,539,183","1,016,506","125,826","4,877,884","741,650","841,207","110,553","6,542,792","996,930","27,637,858","4,072,194","3,048,871","298,537","599,618","65,652","8,201,608","865,691","7,266,810","785,244","1,765,715","310,044","5,642,353","639,160","566,918","62,257"
        poverty_under 18 years,"1,079,773","258,068","180,498","26,771","1,607,888","345,435","691,151","163,674","8,886,177","1,610,923","1,243,650","156,239","734,377","97,721","199,255","34,955","122,216","29,328","4,115,878","829,342","2,468,726","531,056","434,682","68,640","2,852,051","488,516","1,537,209","284,058","715,270","98,650","699,136","104,280","985,238","231,275","1,087,359","295,682","245,283","37,037","1,321,245","159,879","1,350,618","177,630","2,136,920","425,886","1,273,488","154,826","701,910","201,265","1,351,348","252,071","222,733","35,091","464,544","64,599","669,279","121,930","254,545","23,451","1,938,462","272,194","480,547","128,431","4,031,379","791,913","2,261,398","478,877","172,678","19,680","2,557,905","509,359","938,999","202,011","850,452","140,765","2,613,746","458,890","204,045","34,766","1,082,954","240,953","209,165","36,283","1,478,676","323,913","7,252,934","1,516,985","912,294","99,579","114,082","14,835","1,836,464","255,807","1,617,024","219,274","360,192","85,658","1,257,485","186,885","133,753","16,857"
            poverty_nder 5 years,"287,874","78,145","51,953","8,400","426,127","100,503","185,746","50,887","2,410,872","447,673","329,497","44,223","181,242","26,372","53,336","10,223","44,529","9,221","1,109,315","248,184","646,042","153,424","112,904","21,654","755,993","143,676","408,975","85,237","193,219","30,945","187,848","32,097","267,029","69,613","302,660","91,109","62,276","10,615","359,010","46,548","354,939","51,135","560,570","128,249","346,140","44,313","183,821","56,089","364,056","76,253","59,616","10,929","129,065","20,975","180,022","35,990","62,604","6,634","512,633","79,739","124,064","37,779","1,131,209","235,510","595,657","141,716","52,396","7,089","681,909","156,999","255,633","61,740","225,332","40,598","694,722","133,106","53,663","9,755","285,305","69,226","58,989","11,843","397,754","101,810","1,975,270","448,103","248,229","31,405","28,918","4,151","500,471","75,115","446,109","64,038","94,998","26,917","327,700","55,219","35,943","5,626"
            poverty_5 to 17 years,"791,899","179,923","128,545","18,371","1,181,761","244,932","505,405","112,787","6,475,305","1,163,250","914,153","112,016","553,135","71,349","145,919","24,732","77,687","20,107","3,006,563","581,158","1,822,684","377,632","321,778","46,986","2,096,058","344,840","1,128,234","198,821","522,051","67,705","511,288","72,183","718,209","161,662","784,699","204,573","183,007","26,422","962,235","113,331","995,679","126,495","1,576,350","297,637","927,348","110,513","518,089","145,176","987,292","175,818","163,117","24,162","335,479","43,624","489,257","85,940","191,941","16,817","1,425,829","192,455","356,483","90,652","2,900,170","556,403","1,665,741","337,161","120,282","12,591","1,875,996","352,360","683,366","140,271","625,120","100,167","1,919,024","325,784","150,382","25,011","797,649","171,727","150,176","24,440","1,080,922","222,103","5,277,664","1,068,882","664,065","68,174","85,164","10,684","1,335,993","180,692","1,170,915","155,236","265,194","58,741","929,785","131,666","97,810","11,231"
            poverty_related children of householder under 18 years,"1,076,102","254,666","179,437","25,785","1,600,512","338,669","687,346","160,422","8,847,106","1,574,454","1,238,022","151,166","731,528","95,015","198,570","34,298","121,795","28,907","4,096,851","812,037","2,459,232","522,512","432,769","66,851","2,841,107","478,649","1,528,634","275,958","711,654","95,245","695,246","100,856","979,477","225,821","1,083,843","292,529","243,318","35,117","1,316,076","155,140","1,344,940","172,344","2,125,910","415,329","1,267,300","149,076","699,457","198,939","1,343,198","244,460","221,412","33,879","461,795","62,028","665,802","118,671","253,094","22,242","1,933,383","267,653","478,748","126,767","4,013,599","775,331","2,250,115","468,284","171,855","18,966","2,545,211","497,473","934,513","197,855","843,913","134,569","2,602,171","447,908","203,110","33,842","1,078,862","237,269","207,917","35,216","1,472,851","318,611","7,227,683","1,493,875","908,609","96,308","113,214","13,994","1,828,178","248,044","1,608,012","210,960","358,009","83,516","1,250,545","180,557","133,099","16,211"
        poverty_18 to 64 years,"2,889,149","458,150","457,737","45,361","4,088,256","591,506","1,737,277","283,085","24,259,418","2,987,600","3,487,309","353,327","2,155,137","204,356","561,367","63,156","456,282","66,005","12,228,633","1,612,308","6,284,959","857,405","991,002","130,315","7,745,048","906,274","3,936,593","508,695","1,822,237","213,572","1,696,149","201,013","2,636,922","440,439","2,768,184","489,422","793,889","93,459","3,675,913","312,536","4,193,787","407,251","5,976,683","836,544","3,338,005","311,538","1,737,164","327,113","3,601,816","474,886","616,505","83,700","1,112,989","120,258","1,807,774","222,332","822,785","62,221","5,396,590","482,684","1,221,895","221,912","11,980,002","1,538,655","6,135,778","843,693","452,891","48,833","6,900,741","927,049","2,293,347","344,573","2,502,634","337,641","7,564,304","900,882","641,467","74,493","2,949,103","420,869","496,962","62,574","4,017,346","574,744","17,007,567","2,195,813","1,806,720","177,835","371,672","42,153","5,119,864","516,933","4,552,104","483,251","1,062,230","191,755","3,458,032","382,290","344,117","38,300"
            poverty_18 to 34 years,"1,037,391","212,488","181,800","22,030","1,567,685","283,864","634,646","132,099","9,390,018","1,400,966","1,331,549","186,203","726,320","89,934","197,591","28,141","210,110","33,472","4,286,742","684,210","2,300,996","402,916","371,693","69,586","2,825,368","434,082","1,427,297","254,511","659,182","118,038","638,016","109,776","932,019","195,238","1,046,539","231,733","248,203","39,673","1,289,320","143,333","1,510,823","193,579","2,134,635","403,731","1,199,581","161,476","634,134","150,236","1,303,337","231,406","220,994","42,953","416,745","66,357","665,833","96,437","266,845","28,891","1,828,751","202,691","463,045","101,895","4,426,594","686,679","2,182,535","398,652","188,059","29,698","2,441,748","439,380","872,853","169,381","912,060","165,481","2,635,218","426,175","230,533","35,500","1,047,909","191,036","184,021","34,000","1,447,976","261,520","6,651,547","1,084,779","781,648","109,550","122,467","20,119","1,830,880","257,191","1,704,972","236,719","351,409","85,455","1,208,969","201,818","127,191","21,086"
            poverty_35 to 64 years,"1,851,758","245,662","275,937","23,331","2,520,571","307,642","1,102,631","150,986","14,869,400","1,586,634","2,155,760","167,124","1,428,817","114,422","363,776","35,015","246,172","32,533","7,941,891","928,098","3,983,963","454,489","619,309","60,729","4,919,680","472,192","2,509,296","254,184","1,163,055","95,534","1,058,133","91,237","1,704,903","245,201","1,721,645","257,689","545,686","53,786","2,386,593","169,203","2,682,964","213,672","3,842,048","432,813","2,138,424","150,062","1,103,030","176,877","2,298,479","243,480","395,511","40,747","696,244","53,901","1,141,941","125,895","555,940","33,330","3,567,839","279,993","758,850","120,017","7,553,408","851,976","3,953,243","445,041","264,832","19,135","4,458,993","487,669","1,420,494","175,192","1,590,574","172,160","4,929,086","474,707","410,934","38,993","1,901,194","229,833","312,941","28,574","2,569,370","313,224","10,356,020","1,111,034","1,025,072","68,285","249,205","22,034","3,288,984","259,742","2,847,132","246,532","710,821","106,300","2,249,063","180,472","216,926","17,214"
        poverty_60 years and over,"1,097,895","121,273","125,405","8,505","1,611,005","157,217","666,131","75,423","7,609,819","792,050","1,094,047","86,812","821,251","61,988","234,585","17,651","114,218","18,034","5,471,105","591,126","1,964,091","210,807","364,569","31,951","2,663,035","241,486","1,403,811","114,903","704,792","51,768","609,699","48,067","971,382","113,608","967,813","130,047","362,389","32,676","1,258,076","97,926","1,510,096","133,606","2,301,735","205,816","1,179,426","86,174","630,920","86,130","1,360,239","125,176","263,278","23,543","399,566","29,693","629,331","60,454","325,028","19,255","1,930,515","158,750","482,172","62,162","4,276,922","490,974","2,217,883","216,440","152,302","13,049","2,645,662","231,574","818,477","79,442","975,114","85,188","3,072,291","260,986","241,662","23,304","1,170,443","120,863","191,257","16,456","1,467,636","148,813","4,854,106","522,543","473,701","30,905","161,997","13,015","1,760,589","136,131","1,560,152","122,998","475,962","49,393","1,312,663","101,357","128,324","11,000"
